iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,total_tests,total_tests_per_thousand,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,population,median_age,gdp_per_capita,human_development_index,CPI_score_2020,vaccines_used
AFG,Asia,Afghanistan,2021-04-01,56517,2489,1451.821,63.938,0,0,0,0,0,0,0,0,38928341,18.6,1803.987,0.511,19,Beijing CNBG - Inactivated
AFG,Asia,Afghanistan,2021-04-01,56517,2489,1451.821,63.938,0,0,0,0,0,0,0,0,38928341,18.6,1803.987,0.511,19,Pfizer BioNTech - Comirnaty
AFG,Asia,Afghanistan,2021-04-01,56517,2489,1451.821,63.938,0,0,0,0,0,0,0,0,38928341,18.6,1803.987,0.511,19,SII - Covishield
ALB,Europe,Albania,2021-04-01,125506,2241,43611.787,778.72,539484,187.464,155463,0,0,5.4,0,0,2877800,38,11803.431,0.795,36,AstraZeneca - AZD1222
ALB,Europe,Albania,2021-04-01,125506,2241,43611.787,778.72,539484,187.464,155463,0,0,5.4,0,0,2877800,38,11803.431,0.795,36,Pfizer BioNTech - Comirnaty
DZA,Africa,Algeria,2021-04-01,117304,3096,2675.056,70.603,0,0,0,0,0,0,0,0,43851043,29.1,13913.839,0.748,36,Beijing CNBG - Inactivated
DZA,Africa,Algeria,2021-04-01,117304,3096,2675.056,70.603,0,0,0,0,0,0,0,0,43851043,29.1,13913.839,0.748,36,Gamaleya - Sputnik V
DZA,Africa,Algeria,2021-04-01,117304,3096,2675.056,70.603,0,0,0,0,0,0,0,0,43851043,29.1,13913.839,0.748,36,SII - Covishield
AND,Europe,Andorra,2021-04-01,12053,115,155995.6,1488.384,0,0,0,0,0,0,0,0,77265,46.2,NA,0.868,NA,AstraZeneca - AZD1222
AND,Europe,Andorra,2021-04-01,12053,115,155995.6,1488.384,0,0,0,0,0,0,0,0,77265,46.2,NA,0.868,NA,Pfizer BioNTech - Comirnaty
AGO,Africa,Angola,2021-04-01,22399,538,681.519,16.369,0,0,0,0,0,0,0,0,32866268,16.8,5819.495,0.581,27,SII - Covishield
ATG,North America,Antigua and Barbuda,2021-04-01,1147,28,11712.687,285.924,0,0,0,0,0,0,0,0,97928,32.1,21490.943,0.778,NA,AstraZeneca - AZD1222
ATG,North America,Antigua and Barbuda,2021-04-01,1147,28,11712.687,285.924,0,0,0,0,0,0,0,0,97928,32.1,21490.943,0.778,NA,SII - Covishield
ARG,South America,Argentina,2021-04-01,2363251,55941,52289.199,1237.748,7565402,167.392,4023017,3342427,680590,8.9,7.4,1.51,45195777,31.9,18933.907,0.845,42,AstraZeneca - AZD1222
ARG,South America,Argentina,2021-04-01,2363251,55941,52289.199,1237.748,7565402,167.392,4023017,3342427,680590,8.9,7.4,1.51,45195777,31.9,18933.907,0.845,42,Beijing CNBG - Inactivated
ARG,South America,Argentina,2021-04-01,2363251,55941,52289.199,1237.748,7565402,167.392,4023017,3342427,680590,8.9,7.4,1.51,45195777,31.9,18933.907,0.845,42,Gamaleya - Sputnik V
ARG,South America,Argentina,2021-04-01,2363251,55941,52289.199,1237.748,7565402,167.392,4023017,3342427,680590,8.9,7.4,1.51,45195777,31.9,18933.907,0.845,42,SII - Covishield
ARM,Asia,Armenia,2021-04-01,193736,3533,65379.919,1192.278,860046,290.239,0,0,0,0,0,0,2963234,35.7,8787.58,0.776,49,Gamaleya - Sputnik V
AUS,Oceania,Australia,2021-04-01,29333,909,1150.319,35.647,15698886,615.645,744328,0,0,2.92,0,0,25499881,37.9,44648.71,0.944,77,AstraZeneca - AZD1222
AUS,Oceania,Australia,2021-04-01,29333,909,1150.319,35.647,15698886,615.645,744328,0,0,2.92,0,0,25499881,37.9,44648.71,0.944,77,Novavax - Covavax
AUS,Oceania,Australia,2021-04-01,29333,909,1150.319,35.647,15698886,615.645,744328,0,0,2.92,0,0,25499881,37.9,44648.71,0.944,77,Pfizer BioNTech - Comirnaty
AUT,Europe,Austria,2021-04-01,549592,9368,61022.384,1040.149,23805240,2643.147,1721992,1249653,472339,19.12,13.88,5.24,9006400,44.4,45436.686,0.922,76,AstraZeneca - AZD1222
AUT,Europe,Austria,2021-04-01,549592,9368,61022.384,1040.149,23805240,2643.147,1721992,1249653,472339,19.12,13.88,5.24,9006400,44.4,45436.686,0.922,76,Moderna - mRNA-1273
AUT,Europe,Austria,2021-04-01,549592,9368,61022.384,1040.149,23805240,2643.147,1721992,1249653,472339,19.12,13.88,5.24,9006400,44.4,45436.686,0.922,76,Pfizer BioNTech - Comirnaty
AZE,Asia,Azerbaijan,2021-04-01,263961,3593,26033.775,354.368,0,0,856363,558485,297878,8.45,5.51,2.94,10139175,32.4,15847.419,0.756,30,Sinovac - CoronaVac
BHS,North America,Bahamas,2021-04-01,9171,188,23321.161,478.07,0,0,0,0,0,0,0,0,393248,34.3,27717.847,0.814,63,AstraZeneca - AZD1222
BHS,North America,Bahamas,2021-04-01,9171,188,23321.161,478.07,0,0,0,0,0,0,0,0,393248,34.3,27717.847,0.814,63,SII - Covishield
BHR,Asia,Bahrain,2021-04-01,145380,523,85438.089,307.361,3581161,2104.606,775196,517603,257593,45.56,30.42,15.14,1701583,32.4,43290.705,0.852,42,AstraZeneca - AZD1222
BHR,Asia,Bahrain,2021-04-01,145380,523,85438.089,307.361,3581161,2104.606,775196,517603,257593,45.56,30.42,15.14,1701583,32.4,43290.705,0.852,42,Pfizer BioNTech - Comirnaty
BHR,Asia,Bahrain,2021-04-01,145380,523,85438.089,307.361,3581161,2104.606,775196,517603,257593,45.56,30.42,15.14,1701583,32.4,43290.705,0.852,42,Beijing CNBG - Inactivated
BHR,Asia,Bahrain,2021-04-01,145380,523,85438.089,307.361,3581161,2104.606,775196,517603,257593,45.56,30.42,15.14,1701583,32.4,43290.705,0.852,42,Gamaleya - Sputnik V
BGD,Asia,Bangladesh,2021-04-01,617764,9105,3751.086,55.286,4698340,28.528,5412691,5412691,0,3.29,3.29,0,164689383,27.5,3523.984,0.632,26,Pfizer BioNTech - Comirnaty
BGD,Asia,Bangladesh,2021-04-01,617764,9105,3751.086,55.286,4698340,28.528,5412691,5412691,0,3.29,3.29,0,164689383,27.5,3523.984,0.632,26,SII - Covishield
BRB,North America,Barbados,2021-04-01,3659,42,12732.67,146.153,0,0,63735,63735,0,22.18,22.18,0,287371,39.8,16978.068,0.814,64,AstraZeneca - AZD1222
BRB,North America,Barbados,2021-04-01,3659,42,12732.67,146.153,0,0,63735,63735,0,22.18,22.18,0,287371,39.8,16978.068,0.814,64,SII - Covishield
BLR,Europe,Belarus,2021-04-01,323043,2257,34186.901,238.853,5388505,570.253,0,0,0,0,0,0,9449321,40.3,17167.967,0.823,47,Gamaleya - Sputnik V
BEL,Europe,Belgium,2021-04-01,887920,23045,76613.41,1988.418,11304107,975.365,2037445,1469624,567821,17.58,12.68,4.9,11589616,41.8,42658.576,0.931,76,AstraZeneca - AZD1222
BEL,Europe,Belgium,2021-04-01,887920,23045,76613.41,1988.418,11304107,975.365,2037445,1469624,567821,17.58,12.68,4.9,11589616,41.8,42658.576,0.931,76,Janssen - Ad26.COV 2.5
BEL,Europe,Belgium,2021-04-01,887920,23045,76613.41,1988.418,11304107,975.365,2037445,1469624,567821,17.58,12.68,4.9,11589616,41.8,42658.576,0.931,76,Moderna - mRNA-1273
BEL,Europe,Belgium,2021-04-01,887920,23045,76613.41,1988.418,11304107,975.365,2037445,1469624,567821,17.58,12.68,4.9,11589616,41.8,42658.576,0.931,76,Pfizer BioNTech - Comirnaty
BLZ,North America,Belize,2021-04-01,12456,317,31326.313,797.242,0,0,0,0,0,0,0,0,397621,25,7824.362,0.716,NA,AstraZeneca - AZD1222
BLZ,North America,Belize,2021-04-01,12456,317,31326.313,797.242,0,0,0,0,0,0,0,0,397621,25,7824.362,0.716,NA,SII - Covishield
BEN,Africa,Benin,2021-04-01,7313,93,603.224,7.671,0,0,0,0,0,0,0,0,12123198,18.8,2064.236,0.545,41,SII - Covishield
BEN,Africa,Benin,2021-04-01,7313,93,603.224,7.671,0,0,0,0,0,0,0,0,12123198,18.8,2064.236,0.545,41,Sinovac - CoronaVac
BTN,Asia,Bhutan,2021-04-01,886,1,1148.245,1.296,0,0,434837,434837,0,56.35,56.35,0,771612,28.6,8708.597,0.654,68,Pfizer BioNTech - Comirnaty
BTN,Asia,Bhutan,2021-04-01,886,1,1148.245,1.296,0,0,434837,434837,0,56.35,56.35,0,771612,28.6,8708.597,0.654,68,SII - Covishield
BOL,South America,Bolivia,2021-04-01,273327,12280,23415.259,1051.998,914295,78.325,318115,203103,115012,2.73,1.74,0.99,11673029,25.4,6885.829,0.718,31,Beijing CNBG - Inactivated
BOL,South America,Bolivia,2021-04-01,273327,12280,23415.259,1051.998,914295,78.325,318115,203103,115012,2.73,1.74,0.99,11673029,25.4,6885.829,0.718,31,Gamaleya - Sputnik V
BOL,South America,Bolivia,2021-04-01,273327,12280,23415.259,1051.998,914295,78.325,318115,203103,115012,2.73,1.74,0.99,11673029,25.4,6885.829,0.718,31,SII - Covishield
BIH,Europe,Bosnia and Herzegovina,2021-04-01,171324,6675,52219.951,2034.555,796448,242.759,0,0,0,0,0,0,3280815,42.5,11713.895,0.78,35,AstraZeneca - AZD1222
BIH,Europe,Bosnia and Herzegovina,2021-04-01,171324,6675,52219.951,2034.555,796448,242.759,0,0,0,0,0,0,3280815,42.5,11713.895,0.78,35,Pfizer BioNTech - Comirnaty
BIH,Europe,Bosnia and Herzegovina,2021-04-01,171324,6675,52219.951,2034.555,796448,242.759,0,0,0,0,0,0,3280815,42.5,11713.895,0.78,35,Gamaleya - Sputnik V
BWA,Africa,Botswana,2021-04-01,40878,591,17382.874,251.316,0,0,0,0,0,0,0,0,2351625,25.8,15807.374,0.735,60,SII - Covishield
BRA,South America,Brazil,2021-04-01,12839844,325284,60405.908,1530.32,0,0,0,0,0,0,0,0,212559409,33.5,14103.452,0.765,38,AstraZeneca - AZD1222
BRA,South America,Brazil,2021-04-01,12839844,325284,60405.908,1530.32,0,0,0,0,0,0,0,0,212559409,33.5,14103.452,0.765,38,Pfizer BioNTech - Comirnaty
BRA,South America,Brazil,2021-04-01,12839844,325284,60405.908,1530.32,0,0,0,0,0,0,0,0,212559409,33.5,14103.452,0.765,38,SII - Covishield
BRA,South America,Brazil,2021-04-01,12839844,325284,60405.908,1530.32,0,0,0,0,0,0,0,0,212559409,33.5,14103.452,0.765,38,Sinovac - CoronaVac
BRN,Asia,Brunei,2021-04-01,213,3,486.876,6.857,0,0,0,0,0,0,0,0,437483,32.4,71809.251,0.838,60,AstraZeneca - AZD1222
BRN,Asia,Brunei,2021-04-01,213,3,486.876,6.857,0,0,0,0,0,0,0,0,437483,32.4,71809.251,0.838,60,Beijing CNBG - Inactivated
BRN,Asia,Brunei,2021-04-01,213,3,486.876,6.857,0,0,0,0,0,0,0,0,437483,32.4,71809.251,0.838,60,Janssen - Ad26.COV 2.5
BRN,Asia,Brunei,2021-04-01,213,3,486.876,6.857,0,0,0,0,0,0,0,0,437483,32.4,71809.251,0.838,60,Moderna - mRNA-1273
BRN,Asia,Brunei,2021-04-01,213,3,486.876,6.857,0,0,0,0,0,0,0,0,437483,32.4,71809.251,0.838,60,Pfizer BioNTech - Comirnaty
BGR,Europe,Bulgaria,2021-04-01,346327,13313,49842.375,1915.968,2116322,304.575,486002,388595,97407,6.99,5.59,1.4,6948445,44.7,18563.307,0.816,44,AstraZeneca - AZD1222
BGR,Europe,Bulgaria,2021-04-01,346327,13313,49842.375,1915.968,2116322,304.575,486002,388595,97407,6.99,5.59,1.4,6948445,44.7,18563.307,0.816,44,Janssen - Ad26.COV 2.5
BGR,Europe,Bulgaria,2021-04-01,346327,13313,49842.375,1915.968,2116322,304.575,486002,388595,97407,6.99,5.59,1.4,6948445,44.7,18563.307,0.816,44,Moderna - mRNA-1273
BGR,Europe,Bulgaria,2021-04-01,346327,13313,49842.375,1915.968,2116322,304.575,486002,388595,97407,6.99,5.59,1.4,6948445,44.7,18563.307,0.816,44,Pfizer BioNTech - Comirnaty
BFA,Africa,Burkina Faso,2021-04-01,12774,149,611.1,7.128,0,0,0,0,0,0,0,0,20903278,17.6,1703.102,0.452,40,NA
BDI,Africa,Burundi,2021-04-01,2842,6,239.009,0.505,0,0,0,0,0,0,0,0,11890781,17.5,702.225,0.433,19,NA
KHM,Asia,Cambodia,2021-04-01,2477,14,148.155,0.837,0,0,671847,430117,241730,4.02,2.57,1.45,16718971,25.6,3645.07,0.594,21,Beijing CNBG - Inactivated
KHM,Asia,Cambodia,2021-04-01,2477,14,148.155,0.837,0,0,671847,430117,241730,4.02,2.57,1.45,16718971,25.6,3645.07,0.594,21,SII - Covishield
KHM,Asia,Cambodia,2021-04-01,2477,14,148.155,0.837,0,0,671847,430117,241730,4.02,2.57,1.45,16718971,25.6,3645.07,0.594,21,Sinovac - CoronaVac
CMR,Africa,Cameroon,2021-04-01,57337,851,2159.922,32.058,0,0,0,0,0,0,0,0,26545864,18.8,3364.926,0.563,25,Beijing CNBG - Inactivated
CMR,Africa,Cameroon,2021-04-01,57337,851,2159.922,32.058,0,0,0,0,0,0,0,0,26545864,18.8,3364.926,0.563,25,SII - Covishield
CAN,North America,Canada,2021-04-01,994549,22998,26351.144,609.345,27772855,735.858,5896845,5200717,696128,15.62,13.78,1.84,37742157,41.4,44017.591,0.929,77,Moderna - mRNA-1273
CAN,North America,Canada,2021-04-01,994549,22998,26351.144,609.345,27772855,735.858,5896845,5200717,696128,15.62,13.78,1.84,37742157,41.4,44017.591,0.929,77,Pfizer BioNTech - Comirnaty
CAN,North America,Canada,2021-04-01,994549,22998,26351.144,609.345,27772855,735.858,5896845,5200717,696128,15.62,13.78,1.84,37742157,41.4,44017.591,0.929,77,SII - Covishield
CPV,Africa,Cape Verde,2021-04-01,17587,169,31631.978,303.963,0,0,0,0,0,0,0,0,555988,25.7,6222.554,0.665,58,Pfizer BioNTech - Comirnaty
CPV,Africa,Cape Verde,2021-04-01,17587,169,31631.978,303.963,0,0,0,0,0,0,0,0,555988,25.7,6222.554,0.665,58,SII - Covishield
CAF,Africa,Central African Republic,2021-04-01,5222,72,1081.212,14.908,0,0,0,0,0,0,0,0,4829764,18.3,661.24,0.397,26,NA
TCD,Africa,Chad,2021-04-01,4552,164,277.124,9.984,0,0,0,0,0,0,0,0,16425859,16.7,1768.153,0.398,21,NA
CHL,South America,Chile,2021-04-01,1003406,23328,52489.801,1220.326,11278506,589.997,10793136,6945769,3847367,56.46,36.33,20.13,19116209,35.4,22767.037,0.851,67,Pfizer BioNTech - Comirnaty
CHL,South America,Chile,2021-04-01,1003406,23328,52489.801,1220.326,11278506,589.997,10793136,6945769,3847367,56.46,36.33,20.13,19116209,35.4,22767.037,0.851,67,Sinovac - CoronaVac
CHN,Asia,China,2021-04-01,101753,4841,70.695,3.363,0,0,126616000,0,0,8.8,0,0,1439323774,38.7,15308.712,0.761,42,Anhui ZL - Recombinant
CHN,Asia,China,2021-04-01,101753,4841,70.695,3.363,0,0,126616000,0,0,8.8,0,0,1439323774,38.7,15308.712,0.761,42,Beijing CNBG - Inactivated
CHN,Asia,China,2021-04-01,101753,4841,70.695,3.363,0,0,126616000,0,0,8.8,0,0,1439323774,38.7,15308.712,0.761,42,CanSino - Ad5-nCOV
CHN,Asia,China,2021-04-01,101753,4841,70.695,3.363,0,0,126616000,0,0,8.8,0,0,1439323774,38.7,15308.712,0.761,42,Sinovac - CoronaVac
CHN,Asia,China,2021-04-01,101753,4841,70.695,3.363,0,0,126616000,0,0,8.8,0,0,1439323774,38.7,15308.712,0.761,42,Wuhan CNBG - Inactivated
COL,South America,Colombia,2021-04-01,2417826,63614,47517.472,1250.204,12752612,250.627,2300890,1965935,334955,4.52,3.86,0.66,50882884,32.2,13254.949,0.767,39,AstraZeneca - AZD1222
COL,South America,Colombia,2021-04-01,2417826,63614,47517.472,1250.204,12752612,250.627,2300890,1965935,334955,4.52,3.86,0.66,50882884,32.2,13254.949,0.767,39,Pfizer BioNTech - Comirnaty
COL,South America,Colombia,2021-04-01,2417826,63614,47517.472,1250.204,12752612,250.627,2300890,1965935,334955,4.52,3.86,0.66,50882884,32.2,13254.949,0.767,39,Sinovac - CoronaVac
COM,Africa,Comoros,2021-04-01,3704,146,4259.454,167.894,0,0,0,0,0,0,0,0,869595,20.4,1413.89,0.554,21,Beijing CNBG - Inactivated
COM,Africa,Comoros,2021-04-01,3704,146,4259.454,167.894,0,0,0,0,0,0,0,0,869595,20.4,1413.89,0.554,21,Bharat - Covaxin
COM,Africa,Comoros,2021-04-01,3704,146,4259.454,167.894,0,0,0,0,0,0,0,0,869595,20.4,1413.89,0.554,21,SII - Covishield
COG,Africa,Congo,2021-04-01,9681,135,1754.411,24.465,0,0,0,0,0,0,0,0,5518092,19,4881.406,0.574,19,Beijing CNBG - Inactivated
COG,Africa,Congo,2021-04-01,9681,135,1754.411,24.465,0,0,0,0,0,0,0,0,5518092,19,4881.406,0.574,19,Gamaleya - Sputnik V
COG,Africa,Congo,2021-04-01,9681,135,1754.411,24.465,0,0,0,0,0,0,0,0,5518092,19,4881.406,0.574,19,Moderna - mRNA-1273
COG,Africa,Congo,2021-04-01,9681,135,1754.411,24.465,0,0,0,0,0,0,0,0,5518092,19,4881.406,0.574,19,SII - Covishield
CRI,North America,Costa Rica,2021-04-01,216764,2957,42551.855,580.474,685469,134.561,0,0,0,0,0,0,5094114,33.6,15524.995,0.81,57,AstraZeneca - AZD1222
CRI,North America,Costa Rica,2021-04-01,216764,2957,42551.855,580.474,685469,134.561,0,0,0,0,0,0,5094114,33.6,15524.995,0.81,57,Pfizer BioNTech - Comirnaty
CIV,Africa,Cote d'Ivoire,2021-04-01,43889,244,1663.831,9.25,524257,19.875,42725,42725,0,0.16,0.16,0,26378275,18.7,3601.006,0.538,36,Gamaleya - Sputnik V
CIV,Africa,Cote d'Ivoire,2021-04-01,43889,244,1663.831,9.25,524257,19.875,42725,42725,0,0.16,0.16,0,26378275,18.7,3601.006,0.538,36,SII - Covishield
HRV,Europe,Croatia,2021-04-01,274054,5967,66756.665,1453.498,1559330,379.836,498417,404518,92380,12.14,9.85,2.25,4105268,44,22669.797,0.851,47,AstraZeneca - AZD1222
HRV,Europe,Croatia,2021-04-01,274054,5967,66756.665,1453.498,1559330,379.836,498417,404518,92380,12.14,9.85,2.25,4105268,44,22669.797,0.851,47,Moderna - mRNA-1273
HRV,Europe,Croatia,2021-04-01,274054,5967,66756.665,1453.498,1559330,379.836,498417,404518,92380,12.14,9.85,2.25,4105268,44,22669.797,0.851,47,Pfizer BioNTech - Comirnaty
CUB,North America,Cuba,2021-04-01,76276,425,6734.227,37.522,3025927,267.152,0,0,0,0,0,0,11326616,43.1,NA,0.783,47,NA
CYP,Europe,Cyprus,2021-04-01,46173,260,52714.982,296.838,3675158,4195.87,0,0,0,0,0,0,875899,37.3,32415.132,0.887,57,AstraZeneca - AZD1222
CYP,Europe,Cyprus,2021-04-01,46173,260,52714.982,296.838,3675158,4195.87,0,0,0,0,0,0,875899,37.3,32415.132,0.887,57,Moderna - mRNA-1273
CYP,Europe,Cyprus,2021-04-01,46173,260,52714.982,296.838,3675158,4195.87,0,0,0,0,0,0,875899,37.3,32415.132,0.887,57,Pfizer BioNTech - Comirnaty
CZE,Europe,Czechia,2021-04-01,1539617,26586,143768.754,2482.589,0,0,1775049,1227944,547105,16.58,11.47,5.11,10708982,43.3,32605.906,0.9,54,AstraZeneca - AZD1222
CZE,Europe,Czechia,2021-04-01,1539617,26586,143768.754,2482.589,0,0,1775049,1227944,547105,16.58,11.47,5.11,10708982,43.3,32605.906,0.9,54,Moderna - mRNA-1273
CZE,Europe,Czechia,2021-04-01,1539617,26586,143768.754,2482.589,0,0,1775049,1227944,547105,16.58,11.47,5.11,10708982,43.3,32605.906,0.9,54,Pfizer BioNTech - Comirnaty
COD,Africa,Democratic Republic of Congo,2021-04-01,28199,745,314.857,8.318,0,0,0,0,0,0,0,0,89561404,17,808.133,0.48,18,SII - Covishield
DNK,Europe,Denmark,2021-04-01,231957,2424,40046.421,418.494,22111305,3817.426,1144845,747759,397086,19.77,12.91,6.86,5792203,42.3,46682.515,0.94,88,AstraZeneca - AZD1222
DNK,Europe,Denmark,2021-04-01,231957,2424,40046.421,418.494,22111305,3817.426,1144845,747759,397086,19.77,12.91,6.86,5792203,42.3,46682.515,0.94,88,Moderna - mRNA-1273
DNK,Europe,Denmark,2021-04-01,231957,2424,40046.421,418.494,22111305,3817.426,1144845,747759,397086,19.77,12.91,6.86,5792203,42.3,46682.515,0.94,88,Pfizer BioNTech - Comirnaty
DJI,Africa,Djibouti,2021-04-01,8180,71,8279.335,71.862,0,0,0,0,0,0,0,0,988002,25.4,2705.406,0.524,27,Beijing CNBG - Inactivated
DJI,Africa,Djibouti,2021-04-01,8180,71,8279.335,71.862,0,0,0,0,0,0,0,0,988002,25.4,2705.406,0.524,27,Gamaleya - Sputnik V
DJI,Africa,Djibouti,2021-04-01,8180,71,8279.335,71.862,0,0,0,0,0,0,0,0,988002,25.4,2705.406,0.524,27,SII - Covishield
DMA,North America,Dominica,2021-04-01,164,0,2278.063,0,0,0,18112,17775,337,25.16,24.69,0.47,71991,34.9,9673.367,0.742,55,AstraZeneca - AZD1222
DMA,North America,Dominica,2021-04-01,164,0,2278.063,0,0,0,18112,17775,337,25.16,24.69,0.47,71991,34.9,9673.367,0.742,55,Beijing CNBG - Inactivated
DMA,North America,Dominica,2021-04-01,164,0,2278.063,0,0,0,18112,17775,337,25.16,24.69,0.47,71991,34.9,9673.367,0.742,55,SII - Covishield
