iso_code,continent,location,date,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,total_tests,total_tests_per_thousand,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,population,median_age,gdp_per_capita,human_development_index,CPI_score_2020,vaccines_used
POL,Europe,Poland,2021-04-01,2356970,53665,62276.92,1417.961,11828428,312.536,6462769,4404565,2058204,17.08,11.64,5.44,37846605,41.8,27216.445,0.88,56,AstraZeneca - AZD1222
POL,Europe,Poland,2021-04-01,2356970,53665,62276.92,1417.961,11828428,312.536,6462769,4404565,2058204,17.08,11.64,5.44,37846605,41.8,27216.445,0.88,56,Janssen - Ad26.COV 2.5
POL,Europe,Poland,2021-04-01,2356970,53665,62276.92,1417.961,11828428,312.536,6462769,4404565,2058204,17.08,11.64,5.44,37846605,41.8,27216.445,0.88,56,Moderna - mRNA-1273
POL,Europe,Poland,2021-04-01,2356970,53665,62276.92,1417.961,11828428,312.536,6462769,4404565,2058204,17.08,11.64,5.44,37846605,41.8,27216.445,0.88,56,Pfizer BioNTech - Comirnaty
PRT,Europe,Portugal,2021-04-01,822314,16859,80645.055,1653.377,9131961,895.579,1769290,1258790,510500,17.35,12.35,5.01,10196707,46.2,27936.896,0.864,61,AstraZeneca - AZD1222
PRT,Europe,Portugal,2021-04-01,822314,16859,80645.055,1653.377,9131961,895.579,1769290,1258790,510500,17.35,12.35,5.01,10196707,46.2,27936.896,0.864,61,Moderna - mRNA-1273
PRT,Europe,Portugal,2021-04-01,822314,16859,80645.055,1653.377,9131961,895.579,1769290,1258790,510500,17.35,12.35,5.01,10196707,46.2,27936.896,0.864,61,Pfizer BioNTech - Comirnaty
QAT,Asia,Qatar,2021-04-01,180804,295,62756.069,102.393,1741631,604.51,842000,0,0,29.23,0,0,2881060,31.9,116935.6,0.848,63,Pfizer BioNTech - Comirnaty
ROU,Europe,Romania,2021-04-01,958918,23674,49845.818,1230.606,6744605,350.593,3145907,2040532,1105375,16.35,10.61,5.75,19237682,43,23313.199,0.828,44,AstraZeneca - AZD1222
ROU,Europe,Romania,2021-04-01,958918,23674,49845.818,1230.606,6744605,350.593,3145907,2040532,1105375,16.35,10.61,5.75,19237682,43,23313.199,0.828,44,Moderna - mRNA-1273
ROU,Europe,Romania,2021-04-01,958918,23674,49845.818,1230.606,6744605,350.593,3145907,2040532,1105375,16.35,10.61,5.75,19237682,43,23313.199,0.828,44,Pfizer BioNTech - Comirnaty
RUS,Europe,Russia,2021-04-01,4503291,97594,30858.311,668.752,120969620,828.931,11642295,7159411,4482884,7.98,4.91,3.07,145934460,39.6,24765.954,0.824,30,SRCVB - EpiVacCorona
RUS,Europe,Russia,2021-04-01,4503291,97594,30858.311,668.752,120969620,828.931,11642295,7159411,4482884,7.98,4.91,3.07,145934460,39.6,24765.954,0.824,30,Gamaleya - Sputnik V
RWA,Africa,Rwanda,2021-04-01,21918,308,1692.221,23.78,1156698,89.305,0,0,0,0,0,0,12952209,20.3,1854.211,0.543,54,Moderna - mRNA-1273
RWA,Africa,Rwanda,2021-04-01,21918,308,1692.221,23.78,1156698,89.305,0,0,0,0,0,0,12952209,20.3,1854.211,0.543,54,Pfizer BioNTech - Comirnaty
RWA,Africa,Rwanda,2021-04-01,21918,308,1692.221,23.78,1156698,89.305,0,0,0,0,0,0,12952209,20.3,1854.211,0.543,54,SII - Covishield
KNA,North America,Saint Kitts and Nevis,2021-04-01,44,0,827.192,0,0,0,0,0,0,0,0,0,53192,36.5,24654.385,0.779,NA,AstraZeneca - AZD1222
KNA,North America,Saint Kitts and Nevis,2021-04-01,44,0,827.192,0,0,0,0,0,0,0,0,0,53192,36.5,24654.385,0.779,NA,SII - Covishield
LCA,North America,Saint Lucia,2021-04-01,4245,61,23117.264,332.192,0,0,22554,0,0,12.28,0,0,183629,34.9,12951.839,0.759,56,AstraZeneca - AZD1222
LCA,North America,Saint Lucia,2021-04-01,4245,61,23117.264,332.192,0,0,22554,0,0,12.28,0,0,183629,34.9,12951.839,0.759,56,SII - Covishield
VCT,North America,Saint Vincent and the Grenadines,2021-04-01,1750,10,15773.297,90.133,0,0,0,0,0,0,0,0,110947,31.8,10727.146,0.738,59,AstraZeneca - AZD1222
VCT,North America,Saint Vincent and the Grenadines,2021-04-01,1750,10,15773.297,90.133,0,0,0,0,0,0,0,0,110947,31.8,10727.146,0.738,59,Gamaleya - Sputnik V
VCT,North America,Saint Vincent and the Grenadines,2021-04-01,1750,10,15773.297,90.133,0,0,0,0,0,0,0,0,110947,31.8,10727.146,0.738,59,SII - Covishield
WSM,Oceania,Samoa,2021-04-01,3,0,15.12,0,0,0,0,0,0,0,0,0,198410,22,6021.557,0.715,NA,NA
SMR,Europe,San Marino,2021-04-01,4730,84,139371.796,2475.102,0,0,0,0,0,0,0,0,33938,45.2,56861.47,0.961,NA,Gamaleya - Sputnik V
SMR,Europe,San Marino,2021-04-01,4730,84,139371.796,2475.102,0,0,0,0,0,0,0,0,33938,45.2,56861.47,0.961,NA,Pfizer BioNTech - Comirnaty
STP,Africa,Sao Tome and Principe,2021-04-01,2232,34,10184.294,155.137,0,0,0,0,0,0,0,0,219161,18.7,3052.714,0.625,47,AstraZeneca - AZD1222
STP,Africa,Sao Tome and Principe,2021-04-01,2232,34,10184.294,155.137,0,0,0,0,0,0,0,0,219161,18.7,3052.714,0.625,47,SII - Covishield
SAU,Asia,Saudi Arabia,2021-04-01,390597,6676,11219.581,191.763,15245394,437.912,4571478,0,0,13.13,0,0,34813867,31.9,49045.411,0.854,53,AstraZeneca - AZD1222
SAU,Asia,Saudi Arabia,2021-04-01,390597,6676,11219.581,191.763,15245394,437.912,4571478,0,0,13.13,0,0,34813867,31.9,49045.411,0.854,53,Moderna - mRNA-1273
SAU,Asia,Saudi Arabia,2021-04-01,390597,6676,11219.581,191.763,15245394,437.912,4571478,0,0,13.13,0,0,34813867,31.9,49045.411,0.854,53,Pfizer BioNTech - Comirnaty
SEN,Africa,Senegal,2021-04-01,38782,1054,2316.183,62.948,451365,26.957,274942,274942,0,1.64,1.64,0,16743930,18.7,2470.58,0.512,45,Beijing CNBG - Inactivated
SEN,Africa,Senegal,2021-04-01,38782,1054,2316.183,62.948,451365,26.957,274942,274942,0,1.64,1.64,0,16743930,18.7,2470.58,0.512,45,SII - Covishield
SRB,Europe,Serbia,2021-04-01,605406,5345,88970.161,785.499,3441136,505.708,2488631,1450922,1037709,36.57,21.32,15.25,6804596,41.2,14048.881,0.806,38,AstraZeneca - AZD1222
SRB,Europe,Serbia,2021-04-01,605406,5345,88970.161,785.499,3441136,505.708,2488631,1450922,1037709,36.57,21.32,15.25,6804596,41.2,14048.881,0.806,38,Beijing CNBG - Inactivated
SRB,Europe,Serbia,2021-04-01,605406,5345,88970.161,785.499,3441136,505.708,2488631,1450922,1037709,36.57,21.32,15.25,6804596,41.2,14048.881,0.806,38,Gamaleya - Sputnik V
SRB,Europe,Serbia,2021-04-01,605406,5345,88970.161,785.499,3441136,505.708,2488631,1450922,1037709,36.57,21.32,15.25,6804596,41.2,14048.881,0.806,38,Pfizer BioNTech - Comirnaty
SYC,Africa,Seychelles,2021-04-01,4135,22,42047.997,223.714,0,0,102080,64123,37957,103.8,65.21,38.6,98340,36.2,26382.287,0.796,66,Beijing CNBG - Inactivated
SYC,Africa,Seychelles,2021-04-01,4135,22,42047.997,223.714,0,0,102080,64123,37957,103.8,65.21,38.6,98340,36.2,26382.287,0.796,66,SII - Covishield
SLE,Africa,Sierra Leone,2021-04-01,3981,79,499.061,9.903,0,0,0,0,0,0,0,0,7976985,19.1,1390.3,0.452,33,Beijing CNBG - Inactivated
SLE,Africa,Sierra Leone,2021-04-01,3981,79,499.061,9.903,0,0,0,0,0,0,0,0,7976985,19.1,1390.3,0.452,33,SII - Covishield
SGP,Asia,Singapore,2021-04-01,60407,30,10325.378,5.128,0,0,0,0,0,0,0,0,5850343,42.4,85535.383,0.938,85,AstraZeneca - AZD1222
SGP,Asia,Singapore,2021-04-01,60407,30,10325.378,5.128,0,0,0,0,0,0,0,0,5850343,42.4,85535.383,0.938,85,Moderna - mRNA-1273
SGP,Asia,Singapore,2021-04-01,60407,30,10325.378,5.128,0,0,0,0,0,0,0,0,5850343,42.4,85535.383,0.938,85,Pfizer BioNTech - Comirnaty
SVK,Europe,Slovakia,2021-04-01,362489,9790,66394.268,1793.158,26070915,4775.205,1006752,742888,263864,18.44,13.61,4.83,5459643,41.2,30155.152,0.86,49,AstraZeneca - AZD1222
SVK,Europe,Slovakia,2021-04-01,362489,9790,66394.268,1793.158,26070915,4775.205,1006752,742888,263864,18.44,13.61,4.83,5459643,41.2,30155.152,0.86,49,Moderna - mRNA-1273
SVK,Europe,Slovakia,2021-04-01,362489,9790,66394.268,1793.158,26070915,4775.205,1006752,742888,263864,18.44,13.61,4.83,5459643,41.2,30155.152,0.86,49,Pfizer BioNTech - Comirnaty
SVN,Europe,Slovenia,2021-04-01,216939,4054,104351.176,1950.04,1069686,514.536,389585,272356,117229,18.74,13.1,5.64,2078932,44.5,31400.84,0.917,60,AstraZeneca - AZD1222
SVN,Europe,Slovenia,2021-04-01,216939,4054,104351.176,1950.04,1069686,514.536,389585,272356,117229,18.74,13.1,5.64,2078932,44.5,31400.84,0.917,60,Moderna - mRNA-1273
SVN,Europe,Slovenia,2021-04-01,216939,4054,104351.176,1950.04,1069686,514.536,389585,272356,117229,18.74,13.1,5.64,2078932,44.5,31400.84,0.917,60,Pfizer BioNTech - Comirnaty
SLB,Oceania,Solomon Islands,2021-04-01,19,0,27.661,0,0,0,0,0,0,0,0,0,686878,20.8,2205.923,0.567,42,Beijing CNBG - Inactivated
SLB,Oceania,Solomon Islands,2021-04-01,19,0,27.661,0,0,0,0,0,0,0,0,0,686878,20.8,2205.923,0.567,42,SII - Covishield
SOM,Africa,Somalia,2021-04-01,11499,537,723.516,33.788,0,0,0,0,0,0,0,0,15893219,16.8,NA,0.364,12,SII - Covishield
ZAF,Africa,South Africa,2021-04-01,1549451,52897,26125.193,891.893,9912073,167.127,269102,269102,269102,0.45,0.45,0.45,59308690,27.3,12294.876,0.709,44,Janssen - Ad26.COV 2.5
KOR,Asia,South Korea,2021-04-01,104194,1737,2032.293,33.88,7678644,149.771,933924,914069,19855,1.82,1.78,0.04,51269183,43.4,35938.374,0.916,61,AstraZeneca - AZD1222
KOR,Asia,South Korea,2021-04-01,104194,1737,2032.293,33.88,7678644,149.771,933924,914069,19855,1.82,1.78,0.04,51269183,43.4,35938.374,0.916,61,Janssen - Ad26.COV 2.5
KOR,Asia,South Korea,2021-04-01,104194,1737,2032.293,33.88,7678644,149.771,933924,914069,19855,1.82,1.78,0.04,51269183,43.4,35938.374,0.916,61,Moderna - mRNA-1273
KOR,Asia,South Korea,2021-04-01,104194,1737,2032.293,33.88,7678644,149.771,933924,914069,19855,1.82,1.78,0.04,51269183,43.4,35938.374,0.916,61,Novavax - Covavax
KOR,Asia,South Korea,2021-04-01,104194,1737,2032.293,33.88,7678644,149.771,933924,914069,19855,1.82,1.78,0.04,51269183,43.4,35938.374,0.916,61,Pfizer BioNTech - Comirnaty
SSD,Africa,South Sudan,2021-04-01,10197,112,910.956,10.006,0,0,0,0,0,0,0,0,11193729,19.2,1569.888,0.433,12,SII - Covishield
ESP,Europe,Spain,2021-04-01,3291394,75541,70396.947,1615.685,37051805,792.471,8342155,5545140,2797015,17.84,11.86,5.98,46754783,45.5,34272.36,0.904,62,AstraZeneca - AZD1222
ESP,Europe,Spain,2021-04-01,3291394,75541,70396.947,1615.685,37051805,792.471,8342155,5545140,2797015,17.84,11.86,5.98,46754783,45.5,34272.36,0.904,62,Moderna - mRNA-1273
ESP,Europe,Spain,2021-04-01,3291394,75541,70396.947,1615.685,37051805,792.471,8342155,5545140,2797015,17.84,11.86,5.98,46754783,45.5,34272.36,0.904,62,Pfizer BioNTech - Comirnaty
LKA,Asia,Sri Lanka,2021-04-01,92917,571,4339.229,26.666,0,0,919753,919753,0,4.3,4.3,0,21413250,34.1,11669.077,0.782,38,Beijing CNBG - Inactivated
LKA,Asia,Sri Lanka,2021-04-01,92917,571,4339.229,26.666,0,0,919753,919753,0,4.3,4.3,0,21413250,34.1,11669.077,0.782,38,Gamaleya - Sputnik V
LKA,Asia,Sri Lanka,2021-04-01,92917,571,4339.229,26.666,0,0,919753,919753,0,4.3,4.3,0,21413250,34.1,11669.077,0.782,38,SII - Covishield
SDN,Africa,Sudan,2021-04-01,31833,2063,725.964,47.048,0,0,0,0,0,0,0,0,43849269,19.7,4466.507,0.51,16,Pfizer BioNTech - Comirnaty
SDN,Africa,Sudan,2021-04-01,31833,2063,725.964,47.048,0,0,0,0,0,0,0,0,43849269,19.7,4466.507,0.51,16,SII - Covishield
SUR,South America,Suriname,2021-04-01,9122,177,15549.729,301.721,0,0,0,0,0,0,0,0,586634,29.6,13767.119,0.738,38,AstraZeneca - AZD1222
SUR,South America,Suriname,2021-04-01,9122,177,15549.729,301.721,0,0,0,0,0,0,0,0,586634,29.6,13767.119,0.738,38,SII - Covishield
SWE,Europe,Sweden,2021-04-01,813191,13498,80519.78,1336.532,0,0,0,0,0,0,0,0,10099270,41,46949.283,0.945,85,AstraZeneca - AZD1222
SWE,Europe,Sweden,2021-04-01,813191,13498,80519.78,1336.532,0,0,0,0,0,0,0,0,10099270,41,46949.283,0.945,85,Moderna - mRNA-1273
SWE,Europe,Sweden,2021-04-01,813191,13498,80519.78,1336.532,0,0,0,0,0,0,0,0,10099270,41,46949.283,0.945,85,Pfizer BioNTech - Comirnaty
CHE,Europe,Switzerland,2021-04-01,603092,10350,69684.416,1195.893,5743027,663.579,1562013,976631,585382,18.05,11.28,6.76,8654618,43.1,57410.166,0.955,85,Moderna - mRNA-1273
CHE,Europe,Switzerland,2021-04-01,603092,10350,69684.416,1195.893,5743027,663.579,1562013,976631,585382,18.05,11.28,6.76,8654618,43.1,57410.166,0.955,85,Pfizer BioNTech - Comirnaty
SYR,Asia,Syria,2021-04-01,19039,1274,1087.902,72.797,0,0,0,0,0,0,0,0,17500657,21.7,NA,0.567,14,Gamaleya - Sputnik V
TWN,Asia,Taiwan,2021-04-01,1036,10,43.499,0.42,190986,8.019,16450,16450,0,0.07,0.07,0,23816775,42.2,NA,0.907,65,NA
TJK,Asia,Tajikistan,2021-04-01,13308,90,1395.313,9.436,0,0,0,0,0,0,0,0,9537642,23.3,2896.913,0.668,25,AstraZeneca - AZD1222
TZA,Africa,Tanzania,2021-04-01,509,21,8.521,0.352,0,0,0,0,0,0,0,0,59734213,17.7,2683.304,0.529,38,NA
THA,Asia,Thailand,2021-04-01,28889,94,413.883,1.347,3301635,47.301,0,0,0,0,0,0,69799978,40.1,16277.671,0.777,36,Janssen - Ad26.COV 2.5
THA,Asia,Thailand,2021-04-01,28889,94,413.883,1.347,3301635,47.301,0,0,0,0,0,0,69799978,40.1,16277.671,0.777,36,SII - Covishield
THA,Asia,Thailand,2021-04-01,28889,94,413.883,1.347,3301635,47.301,0,0,0,0,0,0,69799978,40.1,16277.671,0.777,36,Sinovac - CoronaVac
TLS,Asia,Timor,2021-04-01,643,0,487.697,0,0,0,0,0,0,0,0,0,1318442,18,6570.102,0.606,40,SII - Covishield
TGO,Africa,Togo,2021-04-01,10654,110,1286.911,13.287,276186,33.361,0,0,0,0,0,0,8278737,19.4,1429.813,0.515,29,SII - Covishield
TTO,North America,Trinidad and Tobago,2021-04-01,8072,145,5767.811,103.609,110530,78.979,0,0,0,0,0,0,1399491,36.2,28763.071,0.796,40,AstraZeneca - AZD1222
TTO,North America,Trinidad and Tobago,2021-04-01,8072,145,5767.811,103.609,110530,78.979,0,0,0,0,0,0,1399491,36.2,28763.071,0.796,40,SII - Covishield
TUN,Africa,Tunisia,2021-04-01,255308,8843,21602.187,748.226,1109826,93.905,0,0,0,0,0,0,11818618,32.7,10849.297,0.74,44,AstraZeneca - AZD1222
TUN,Africa,Tunisia,2021-04-01,255308,8843,21602.187,748.226,1109826,93.905,0,0,0,0,0,0,11818618,32.7,10849.297,0.74,44,Gamaleya - Sputnik V
TUN,Africa,Tunisia,2021-04-01,255308,8843,21602.187,748.226,1109826,93.905,0,0,0,0,0,0,11818618,32.7,10849.297,0.74,44,Pfizer BioNTech - Comirnaty
TUR,Asia,Turkey,2021-04-01,3357988,31713,39815.333,376.018,38821795,460.306,16148683,9206500,6942183,19.15,10.92,8.23,84339067,31.6,25129.341,0.82,40,Pfizer BioNTech - Comirnaty
TUR,Asia,Turkey,2021-04-01,3357988,31713,39815.333,376.018,38821795,460.306,16148683,9206500,6942183,19.15,10.92,8.23,84339067,31.6,25129.341,0.82,40,Sinovac - CoronaVac
UGA,Africa,Uganda,2021-04-01,40889,335,893.924,7.324,948526,20.737,0,0,0,0,0,0,45741000,16.4,1697.707,0.544,27,SII - Covishield
UKR,Europe,Ukraine,2021-04-01,1742710,34885,39848.164,797.668,8179905,187.039,267835,267833,2,0.61,0.61,0,43733759,41.4,7894.393,0.779,33,AstraZeneca - AZD1222
UKR,Europe,Ukraine,2021-04-01,1742710,34885,39848.164,797.668,8179905,187.039,267835,267833,2,0.61,0.61,0,43733759,41.4,7894.393,0.779,33,Pfizer BioNTech - Comirnaty
UKR,Europe,Ukraine,2021-04-01,1742710,34885,39848.164,797.668,8179905,187.039,267835,267833,2,0.61,0.61,0,43733759,41.4,7894.393,0.779,33,Sinovac - CoronaVac
ARE,Asia,United Arab Emirates,2021-04-01,463759,1499,46889.812,151.561,37836288,3825.557,8391302,0,0,84.84,0,0,9890400,34,67293.483,0.89,71,AstraZeneca - AZD1222
ARE,Asia,United Arab Emirates,2021-04-01,463759,1499,46889.812,151.561,37836288,3825.557,8391302,0,0,84.84,0,0,9890400,34,67293.483,0.89,71,Pfizer BioNTech - Comirnaty
ARE,Asia,United Arab Emirates,2021-04-01,463759,1499,46889.812,151.561,37836288,3825.557,8391302,0,0,84.84,0,0,9890400,34,67293.483,0.89,71,Beijing CNBG - Inactivated
ARE,Asia,United Arab Emirates,2021-04-01,463759,1499,46889.812,151.561,37836288,3825.557,8391302,0,0,84.84,0,0,9890400,34,67293.483,0.89,71,Wuhan CNBG - Inactivated
ARE,Asia,United Arab Emirates,2021-04-01,463759,1499,46889.812,151.561,37836288,3825.557,8391302,0,0,84.84,0,0,9890400,34,67293.483,0.89,71,Gamaleya - Sputnik V
GBR,Europe,United Kingdom,2021-04-01,4364547,127006,64292.295,1870.872,125225481,1844.644,36277136,31318262,4958874,53.44,46.13,7.3,67886004,40.8,39753.244,0.932,77,AstraZeneca - AZD1222
GBR,Europe,United Kingdom,2021-04-01,4364547,127006,64292.295,1870.872,125225481,1844.644,36277136,31318262,4958874,53.44,46.13,7.3,67886004,40.8,39753.244,0.932,77,Moderna - mRNA-1273
GBR,Europe,United Kingdom,2021-04-01,4364547,127006,64292.295,1870.872,125225481,1844.644,36277136,31318262,4958874,53.44,46.13,7.3,67886004,40.8,39753.244,0.932,77,Pfizer BioNTech - Comirnaty
USA,North America,United States,2021-04-01,30541255,553468,92268.915,1672.095,383606430,1158.923,153631404,99565311,56089614,45.94,29.77,16.77,331002647,38.3,54225.446,0.926,67,Janssen - Ad26.COV 2.5
USA,North America,United States,2021-04-01,30541255,553468,92268.915,1672.095,383606430,1158.923,153631404,99565311,56089614,45.94,29.77,16.77,331002647,38.3,54225.446,0.926,67,Moderna - mRNA-1273
USA,North America,United States,2021-04-01,30541255,553468,92268.915,1672.095,383606430,1158.923,153631404,99565311,56089614,45.94,29.77,16.77,331002647,38.3,54225.446,0.926,67,Pfizer BioNTech - Comirnaty
URY,South America,Uruguay,2021-04-01,108188,1009,31144.647,290.466,1387452,399.413,722720,663677,59043,20.81,19.11,1.7,3473727,35.6,20551.409,0.817,71,AstraZeneca - AZD1222
URY,South America,Uruguay,2021-04-01,108188,1009,31144.647,290.466,1387452,399.413,722720,663677,59043,20.81,19.11,1.7,3473727,35.6,20551.409,0.817,71,Pfizer BioNTech - Comirnaty
URY,South America,Uruguay,2021-04-01,108188,1009,31144.647,290.466,1387452,399.413,722720,663677,59043,20.81,19.11,1.7,3473727,35.6,20551.409,0.817,71,Sinovac - CoronaVac
UZB,Asia,Uzbekistan,2021-04-01,83050,630,2481.386,18.823,0,0,0,0,0,0,0,0,33469199,28.2,6253.104,0.72,26,AstraZeneca - AZD1222
VUT,Oceania,Vanuatu,2021-04-01,3,0,9.767,0,0,0,0,0,0,0,0,0,307150,23.1,2921.909,0.609,43,NA
VEN,South America,Venezuela,2021-04-01,161751,1615,5688.259,56.794,0,0,0,0,0,0,0,0,28435943,29,16745.022,0.711,15,Beijing CNBG - Inactivated
VEN,South America,Venezuela,2021-04-01,161751,1615,5688.259,56.794,0,0,0,0,0,0,0,0,28435943,29,16745.022,0.711,15,Gamaleya - Sputnik V
VEN,South America,Venezuela,2021-04-01,161751,1615,5688.259,56.794,0,0,0,0,0,0,0,0,28435943,29,16745.022,0.711,15,Wuhan CNBG - Inactivated
VNM,Asia,Vietnam,2021-04-01,2617,35,26.886,0.36,0,0,51216,51216,0,0.05,0.05,0,97338583,32.6,6171.884,0.704,36,AstraZeneca - AZD1222
VNM,Asia,Vietnam,2021-04-01,2617,35,26.886,0.36,0,0,51216,51216,0,0.05,0.05,0,97338583,32.6,6171.884,0.704,36,Gamaleya - Sputnik V
YEM,Asia,Yemen,2021-04-01,4531,906,151.915,30.376,0,0,0,0,0,0,0,0,29825968,20.3,1479.147,0.47,15,SII - Covishield
ZMB,Africa,Zambia,2021-04-01,88549,1212,4816.646,65.927,1257477,68.401,0,0,0,0,0,0,18383956,17.7,3689.251,0.584,33,SII - Covishield
ZWE,Africa,Zimbabwe,2021-04-01,36896,1523,2482.418,102.47,439630,29.579,105307,87791,17516,0.71,0.59,0.12,14862927,19.6,1899.775,0.571,24,Beijing CNBG - Inactivated
ZWE,Africa,Zimbabwe,2021-04-01,36896,1523,2482.418,102.47,439630,29.579,105307,87791,17516,0.71,0.59,0.12,14862927,19.6,1899.775,0.571,24,Bharat - Covaxin
ZWE,Africa,Zimbabwe,2021-04-01,36896,1523,2482.418,102.47,439630,29.579,105307,87791,17516,0.71,0.59,0.12,14862927,19.6,1899.775,0.571,24,Sinovac - CoronaVac
